Film Title,Character,Gender,Race/Ethnicity,Culture,Role,Marginalized,POC,Dialogue,Cleaned Dialogue
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Please, please, please. Well Miss Tiana, rough night for tips but every little penny counts. Don’t you worry, Daddy … We’ll be there soon. Goodnight Cal’s, good morning Duke’s. In the South Land there’s a city Way down on the river Where the women are very pretty And all the men deliver They got music it’s always playin’ Start in the day time go all through the night when you hear that music playin’ Hear what I’m saying and make it feel alright Grab somebody, come on down Bring your paintbrush, we’re painting the town Oh there’s some sweetness going around Catch it down in New Orleans We got magic, good and mase Make it happen, make it real, say If anything you want is lose what you have Down here in New Orleans Hey partner, don’t be shy Come on down here and give us a try You wanna do some livin’ before you die Do it down in New Orleans Stalee homes and mansions Of the sugar darns and cotton candy Rich people, old people, all got dreams … Dreams do come true in New Orleans. Order up! Another coffee here, sug’ . Comin’ right up, Virgil. Hey, Tiana! Morning, Georgia! Hi, how are you doin’ Tiana? Hey y’all! We all goin’ out dancin’ tonight. Care to join us? Yeah, c’mon, Tiana, you could use a little hand. It’s Mardi Gras. No, I got two left feet. Besides I’m gonna… You need a napkin, sweetheart? I’m gonna work a double shift tonight… Here you are, cakes. - You know, so I… - You can save for your restaurant. I know, I know. Girl! All you ever do is work!","Please, please, please. Well Miss Tiana, rough night for tips but every little penny counts. Do not you worry, Daddy … We will be there soon. Goodnight Cal’s, good morning Duke’s. In the South Land there is a city Way down on the river Where the women are very pretty And all the men deliver They got music it is always playin’ Start in the day time go all through the night when you hear that music playin’ Hear what I am saying and make it feel alright Grab somebody, come on down Bring your paintbrush, we are painting the town Oh there is some sweetness going around Catch it down in New Orleans We got magic, good and mase Make it happen, make it real, say If anything you want is lose what you have Down here in New Orleans Hey partner, do not be shy Come on down here and give us a try You want to do some livin’ before you die Do it down in New Orleans Stalee homes and mansions Of the sugar darns and cotton candy Rich people, old people, all got dreams … Dreams do come true in New Orleans. Order up! Another coffee here, sug’ . Comin’ right up, Virgil. Hey, Tiana! Morning, Georgia! Hi, how are you doing Tiana? Hey you all! We all going out dancin’ tonight. Care to join us? Yeah, c’mon, Tiana, you could use a little hand. It is Mardi Gras. No, I got two left feet. Besides I am going to… You need a napkin, sweetheart? I am going to work a double shift tonight… Here you are, cakes. - You know, so I… - You can save for your restaurant. I know, I know. Girl! All you ever do is work!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Maybe next time! I told y’all she wouldn’t come.,Maybe next time! I told you all she would not come.
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,"Sire, I've been looking for you everywhere!","Sire, I have been looking for you everywhere!"
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,We're going to be late for the masqu...,We are going to be late for the masqu...
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"Travis, when a woman says ""later"", she really means ""not ever""! Now, run along. There are plenty of young fillies dyin' for you to waltz them into a stupor.  GIMME THEM NAPKINS, QUICK!","Travis, when a woman says ""later"", she really means ""not ever""! Now, run along. There are plenty of young fillies dyin' for you to waltz them into a stupor.  GIVE ME THEM NAPKINS, QUICK!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,What on Earth for?,What on Earth for?
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"I swear I am sweatin' like a sinner in church! Oh, Tia, is gettin’ to be so late. - There’s still a few stragglers. This is a failure. Tia, my prince is never comin’. - Now, Lottie… - I never get anything I wish for! Lottie, wait! - Just calm down and take a deep… - Maybe I just got to wish harder. Please, please, please please, please … Lottie, you can’t just wish on a star expecting … Ladies and gentlemen! His Royal Highness, Prince Naveen. Good Evening, Tiana. Marvelous party . Evening, Mr. Fenner. And. .. Mr. Fenner. - I’m smelling meanies. - Gonna be the House specialty, once I signed those papers you’re brought. -Yes … -About that… - You were outbid. - What? The fella came in offering a full amount of cash. Less you can tap his offer by Wednesday. You can kiss that place goodbye. You know how long it took me to save that money? Exactly! Which is why a little woman of your background … woulda had a hands full, trying to run a big business like that. You better off, will y’all, yeah! - No, wait a minute! - No more meanies, no! No. .. hold on a minute! You..you come back! Tia, time to get prince charmed with those man-catchin’ being… What happened? I. .. I …just. Oh, you poor dear.","I swear I am sweatin' like a sinner in church! Oh, Tia, is gettin’ to be so late. - There is still a few stragglers. This is a failure. Tia, my prince is never comin’. - Now, Lottie… - I never get anything I wish for! Lottie, wait! - Just calm down and take a deep… - Maybe I just got to wish harder. Please, please, please please, please … Lottie, you cannot just wish on a star expecting … Ladies and gentlemen! His Royal Highness, Prince Naveen. Good Evening, Tiana. Marvelous party . Evening, Mr. Fenner. And. .. Mr. Fenner. - I am smelling meanies. - Going To be the House specialty, once I signed those papers you are brought. -Yes … -About that… - You were outbid. - What? The fella came in offering a full amount of cash. Less you can tap his offer by Wednesday. You can kiss that place goodbye. You know how long it took me to save that money? Exactly! Which is why a little woman of your background … would have had a hands full, trying to run a big business like that. You better off, will you all, yeah! - No, wait a minute! - No more meanies, no! No. .. hold on a minute! You..you come back! Tia, time to get prince charmed with those man-catchin’ being… What happened? I. .. I …just. Oh, you poor dear."
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"Oh, Prince Naveen, We will be right back, sugar. I got just a dress for you. Oh, Tia, honey, did you see the way he danced with me? A marriage proposal, can be far behind. Thank you, Evening star! You know, I was taught to think that wishing on stars was just for… Babies an’ crazy people. Look at you! Aren’t you just as pretty as a magnolia in May? Seems like only yesterday we were … Both little girls, dreaming our fairy tales dreams. And tonight they’re finally coming true! Well…back into the fray! Wish me luck. Oh, Naveen","Oh, Prince Naveen, We will be right back, sugar. I got just a dress for you. Oh, Tia, honey, did you see the way he danced with me? A marriage proposal, can be far behind. Thank you, Evening star! You know, I was taught to think that wishing on stars was just for… Babies an’ crazy people. Look at you! Are not you just as pretty as a magnolia in May? Seems like only yesterday we were … Both little girls, dreaming our fairy tales dreams. And tonight they are finally coming true! Well…back into the fray! Wish me luck. Oh, Naveen"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Almost… Almost there People would come here from everywhere I was almost…there...,Almost… Almost there People would come here from everywhere I was almost…there...
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,I can not believe I’m doing this. Please… Please… Please!,I can not believe I am doing this. Please… Please… Please!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Very funny. So, what now? I reckon you want a kiss?","Very funny. So, what now? I reckon you want a kiss?"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Stay back, or I’ll… I’ll…","Stay back, or I will… I will…"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Prince? But I didn’t wish for any… Hold on, if you’re the prince, then… then who was that waltzing with Lottie on the dance floor?","Prince? But I did not wish for any… Hold on, if you are the prince, then… then who was that waltzing with Lottie on the dance floor?"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,The Frog Prince?,The Frog Prince?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Excuse me?,Excuse me?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Look, I’m sorry. I’d really like to help you, but I just… Do not kiss frogs.","Look, I am sorry. I would really like to help you, but I just… Do not kiss frogs."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,I didn’t expect you to answer!,I did not expect you to answer!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Just… One kiss?,Just… One kiss?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Ok Tiana, you can do this… Just a little kiss, just a little kiss. Ok! You don’t look there much different. But how did you get way up there? And how did I get way down here, in all this…  AAAAAAHHHHHHHHH!!!!!!","Ok Tiana, you can do this… Just a little kiss, just a little kiss. Ok! You do not look there much different. But how did you get way up there? And how did I get way down here, in all this…  AAAAAAHHHHHHHHH!!!!!!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,What did you do to me? I…I’m green and I’m…and I’m slimy!,What did you do to me? I…I am green and I am…and I am slimy!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,What?,What?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,You...You....,You...You....
The Princess and the Frog,Big Daddy,Male,Caucasian,New Orleans,Antagonist,False,False,Hey Stella! Get them frogs!,Hey Stella! Get them frogs!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"I can’t run, I’m a frog!","I cannot run, I am a frog!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Where are we going?,Where are we going?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,I can’t see a thing.,I cannot see a thing.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Wait, Stella…","Wait, Stella…"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Stella, it’s me, Tiana!","Stella, it is me, Tiana!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Stella just talked to me! The dog just spoke to me!,Stella just talked to me! The dog just spoke to me!
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,"Oh, dear.  Oh! You're so quiet. Dr. Facilier: You let him go?!","Oh, dear.  Oh! You are so quiet. Dr. Facilier: You let him go?!"
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,"The poor devil's gasping, so I'd loosened the lid, ever so slightly...  How did I ever get tangled up this voodoo madness? I can't get through with this!  You wear this-this ghastly thing! Dr. Facilier:  CAREFUL WITH THAT!!! ANYTHING HAPPENS TO THIS, I'M GONNA BE...!  Fun fact about voodoo, Larry...  ...can't conjure a thing for myself. Besides, you and I both know the real power in this world ain't magic. It's money! Buckets of it.","The poor devil's gasping, so I would loosened the lid, ever so slightly...  How did I ever get tangled up this voodoo madness? I cannot get through with this!  You wear this-this ghastly thing! Dr. Facilier:  CAREFUL WITH THAT!!! ANYTHING HAPPENS TO THIS, I AM GOING TO BE...!  Fun fact about voodoo, Larry...  ...cannot conjure a thing for myself. Besides, you and I both know the real power in this world are not magic. It is money! Buckets of it."
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,That's true. Dr. Facilier: Aren't you tired of living on the margins? While all those fat cats in their fancy cars don't give you so much as a sideways glance?,That is true. Dr. Facilier: Are not you tired of living on the margins? While all those fat cats in their fancy cars do not give you so much as a sideways glance?
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,"Yes... I am. Dr. Facilier: All you gotta do is marry Big Daddy's little princess...  And we'll be splittin' that juicy Le Buoff fortune right down the middle... 60-40, like I said.","Yes... I am. Dr. Facilier: All you got to do is marry Big Daddy's little princess...  And we will be splittin' that juicy Le Buoff fortune right down the middle... 60-40, like I said."
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,Hmm... yeah. But uh... what about Naveen? Dr. Facilier: Your little SLIP-UP... will be a minor bump in the road. So long as we got the prince's blood in this.,Hmm... yeah. But uh... what about Naveen? Dr. Facilier: Your little SLIP-UP... will be a minor bump in the road. So long as we got the prince's blood in this.
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,Yes...,Yes...
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Voodoo? You mean to tell me this all happened because you were messing with the Shadow Man?,Voodoo? You mean to tell me this all happened because you were messing with the Shadow Man?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,It serves me right for wishing on stars. The only way to get what you want in this world is through hard work.,It serves me right for wishing on stars. The only way to get what you want in this world is through hard work.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Huh? Oh, I’m not a princess. I’m a waitress.","Huh? Oh, I am not a princess. I am a waitress."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,I…I never said I was a princess.,I…I never said I was a princess.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"It was a costume party, you spoiled little rich boy.","It was a costume party, you spoiled little rich boy."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,What?,What?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,You said … you were fabulously wealthy!,You said … you were fabulously wealthy!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"You’re broke, and you had the gall to call me a liar?","You are broke, and you had the gall to call me a liar?"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,You a prince?,You a prince?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"She’ll help you!  All right then. once you two are married, you are gonna keep your promise and get me my restaurant, right?","She will help you!  All right then. once you two are married, you are going to keep your promise and get me my restaurant, right?"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Those aren’t logs...,Those are not logs...
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Find your own tree. There he is. I’ve seen him! I’ve seen him!,Find your own tree. There he is. I have seen him! I have seen him!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Take your slimes away from me.,Take your slimes away from me.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Rise and shine, Sleeping Beauty. Gators are gone. We got to get back to New Orleans and undo this mess you got us into.","Rise and shine, Sleeping Beauty. Gators are gone. We got to get back to New Orleans and undo this mess you got us into."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Could use a little help!,Could use a little help!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,How about a little less piggin’ and a … I know that tune! Dippermouth Blues.,How about a little less piggin’ and a … I know that tune! Dippermouth Blues.
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,Where you’ve been all my life?!,Where you have been all my life?!
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,"Well, the Bajou’s is the best jazz school in the world. All the greats play the riverboats. Oh, Louis give anything to be up there jammin’ with the big boys.","Well, the Bajou’s is the best jazz school in the world. All the greats play the riverboats. Oh, Louis give anything to be up there jammin’ with the big boys."
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,"Oh, I tried once.  It didn’t end well.","Oh, I tried once.  It did not end well."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"It is been a real pleasure meetin’ you, Louis. And thank you for coming and for not eatin’ us. We best be on our way.","It is been a real pleasure meetin’ you, Louis. And thank you for coming and for not eatin’ us. We best be on our way."
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,Where are you goin’?,Where are you going?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,To find somebody to break the spell.,To find somebody to break the spell.
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,What spell?,What spell?
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,What?  You are serious?,What?  You are serious?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Now just a second. This goon here got himself turned into a frog by a voodoo man and now …,Now just a second. This goon here got himself turned into a frog by a voodoo man and now …
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,Voodoo? Like the kind Mama Odie do.,Voodoo? Like the kind Mama Odie do.
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,Mama Odie. She is the voodoo queen of the Bajou. She got magic and spells of kind a voodoo .,Mama Odie. She is the voodoo queen of the Bajou. She got magic and spells of kind a voodoo .
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,"To the deepest, darkest part of a Bayou?? Facing raser sharks, prick ambushers, and trappers, and hunters with guns? No.","To the deepest, darkest part of a Bayou?? Facing raser sharks, prick ambushers, and trappers, and hunters with guns? No."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Cute, but it’s not gonna…","Cute, but it is not going to…"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,You are getting married!,You are getting married!
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"Oh, Prince Naveen, dear. I am positively mortified you had to endure that frog fiasco last night.","Oh, Prince Naveen, dear. I am positively mortified you had to endure that frog fiasco last night."
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,"Well, when you’re next in line for the throne, you’re poised like a panther, ready to expect the unexpected.","Well, when you are next in line for the throne, you are poised like a panther, ready to expect the unexpected."
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,Y-your ear?,Y-your ear?
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,"What? Oh, there’s pesky mosquitoes… everywhere. Get in here! Please, Miss Charlotte, I can no longer ignore the throbbing of my… Heart. Even though our time together’s been brief, it’s been heavenly.","What? Oh, there is pesky mosquitoes… everywhere. Get in here! Please, Miss Charlotte, I can no longer ignore the throbbing of my… Heart. Even though our time together’s been brief, it is been heavenly."
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"Land sakes Prince Naveen, You got me blushin’ ‘til I…","Land sakes Prince Naveen, You got me blushin’ ‘til I…"
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,Would you do me the honor of becoming Princess of Maldonia?,Would you do me the honor of becoming Princess of Maldonia?
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,Are you serious?,Are you serious?
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,As the plague.,As the plague.
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"Yes! Oh, I most definitely will marry you! Oh, there’s so much to plan! The guest list! The dress! The music! The flowers! The shoes! We’re gonna have ourselves a Mardi Gras weddin’!","Yes! Oh, I most definitely will marry you! Oh, there is so much to plan! The guest list! The dress! The music! The flowers! The shoes! We are going to have ourselves a Mardi Gras weddin’!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Jambalaya, gumbo …It’s gonna have it all!","Jambalaya, gumbo …It is going to have it all!"
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,"I always wanted to try red beans and rice, - Muffulettas, po’ boys…","I always wanted to try red beans and rice, - Muffulettas, po’ boys…"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,What are you doing?,What are you doing?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"What? Oh, no! No, no, no! There is no way I’m kissing a frog and eating a bug on the same day. Ah! No no no.","What? Oh, no! No, no, no! There is no way I am kissing a frog and eating a bug on the same day. Ah! No no no."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Hold stil!,Hold stil!
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,"Y’all found anything to eat yet, ah? Oh, my! Hang on. Old Louis gotta comin’. No, no, no, no … How’s that?","You all found anything to eat yet, ah? Oh, my! Hang on. Old Louis got to comin’. No, no, no, no … How is that?"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,This could be a little better.,This could be a little better.
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,You know what this needs? A shaft stick! Be right back!,You know what this needs? A shaft stick! Be right back!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,This is all your fault!,This is all your fault!
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"‘Bout time I introduce myself. My name Raymond, but everybody call me Ray..","‘Bout time I introduce myself. My name Raymond, but everybody call me Ray.."
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Oh, I'm Cajun, bruh. Born branded the Bayou. You must be a new around here, ah?","Oh, I am Cajun, bruh. Born branded the Bayou. You must be a new around here, ah?"
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,Go to bed. Y’all from Shreveport?,Go to bed. You all from Shreveport?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,The prince charming here got himself turned into a frog by a voodoo witch doctor.,The prince charming here got himself turned into a frog by a voodoo witch doctor.
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Well, there you go.","Well, there you go."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"And we are on a way to Mama Odie’s, we think maybe she could…","And we are on a way to Mama Odie’s, we think maybe she could…"
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Mama Odie? Ya'll headin’ the wrong direction, chere. Now what kinda chucklehead told y’all to go thisa way?","Mama Odie? Ya'll headin’ the wrong direction, chere. Now what kind of chucklehead told you all to go thisa way?"
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,I found the stick!,I found the stick!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Louis … Ray here says you’ve been taking us in the wrong direction.,Louis … Ray here says you have been taking us in the wrong direction.
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,"I was …listen, I was confused by the topography and… The geography and choreography.","I was …listen, I was confused by the topography and… The geography and choreography."
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,First rule the Bayou. Never take the rescue from a gator. Me and my relations those will help you yard the way.,First rule the Bayou. Never take the rescue from a gator. Me and my relations those will help you yard the way.
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Hey, Cousin Randy, You are ready for the Bayou Zydeco.","Hey, Cousin Randy, You are ready for the Bayou Zydeco."
